 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [29/May/2021 11:34:10] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:34:11] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:35:01] "[37mGET /en/result/Mesa%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:38:19] "[32mGET /en/result/Eject%20Magazine HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 11:39:42] "[32mGET /calculator/소프트%20핸즈/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 11:39:43] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:42:20] "[32mGET /en/result/Inaros%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 11:42:21] "[37mGET /en/result/Inaros%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:42:22] "[37mGET /static/image/item_image/warframe/Inaros_Prime/Inaros_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:42:58] "[37mGET /en/result/Equinox%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:42:59] "[37mGET /static/image/item_image/warframe/Equinox_Prime/Equinox_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:43:14] "[37mGET /en/result/Mesa%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:43:14] "[37mGET /static/image/item_image/warframe/Mesa_Prime/Mesa_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:43:58] "[37mGET /en/result/Trinity%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:43:59] "[37mGET /static/image/item_image/warframe/Trinity_Prime/Trinity_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:44:00] "[32mGET /result/내로우%20마인디드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 11:47:31] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 11:49:38] "[32mGET /result/생츄어리 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 11:56:44] "[32mGET /en/result/Gnashing%20Payara HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:00:13] "[32mGET /calculator/소프트%20핸즈 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:00:15] "[32mGET /result/피스톨%20애모%20뮤테이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:00:15] "[32mGET /calculator/소프트%20핸즈/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 12:00:17] "[37mGET /result/피스톨%20애모%20뮤테이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:00:17] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:01:02] "[32mGET /result/크로싱%20스네이크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:06:37] "[32mGET /result/락타%20다크%20대거 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:10:24] "[32mGET /calculator/소프트%20핸즈/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 12:10:25] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:13:31] "[32mGET /en/result/Sacrifice HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:16:08] "[32mGET /result/네크라메크%20스틸%20파이버 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:18:07] "[32mGET /en/calculator/Baza%20prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:18:44] "[32mGET /en/result/Scindo%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:20:27] "[32mGET /calculator/네크라메크%20스틸%20파이버 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:20:28] "[37mGET /calculator/네크라메크%20스틸%20파이버/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:23:49] "[37mGET /en/result/download/Dethcube%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:23:55] "[32mGET /en/result/Loot%20Detector HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:23:55] "[37mGET /en/result/download/Dethcube%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:30:37] "[32mGET /result/루트%20디텍터 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:30:43] "[37mGET /en/calculator/Eject%20Magazine/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:30:45] "[37mGET /en/result/Link%20Armor/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:34:25] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 12:40:10] "[32mGET /en/result/System%20Reroute HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:40:42] "[37mGET /calculator/네크라메크%20블리츠/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:45:51] "[32mGET /en/result/Swirling%20Tiger HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:45:53] "[32mGET /en/result/Fragor%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:45:54] "[37mGET /en/result/Fragor%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:45:57] "[37mGET /en/result/Trinity%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:50:47] "[37mGET /en/calculator/Augur%20Seeker/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:51:30] "[32mGET /en/result/Steel%20Charge HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 12:55:19] "[37mGET /static/image/item_image/warframe/Nyx_Prime/Nyx_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 12:57:22] "[32mGET /en/result/Critical%20Delay HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:00:44] "[37mGET /en/calculator/Tek%20Assault/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:00:49] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:02:58] "[32mGET /en/result/Natural%20Talent HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:08:40] "[32mGET /en/result/Virulent%20Scourge HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:10:52] "[37mGET /en/calculator/Pointed%20Wind/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:10:54] "[37mGET /en/calculator/Vigilante%20Offense/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:10:55] "[37mGET /result/크라이오%20코팅/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:11:19] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:11:36] "[37mGET /result/아르곤%20스코프/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:11:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 13:12:49] "[37mGET /result/프라임드%20클렌즈%20그리니어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:14:23] "[32mGET /result/엑소디아%20브레이브 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:14:41] "[32mGET /en/result/Sovereign%20Outcast HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:20:07] "[32mGET /result/니카나%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:21:05] "[37mGET /en/calculator/Tenora%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:21:08] "[37mGET /en/calculator/Carnis%20Stinger/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:26:20] "[32mGET /en/result/Telos%20Akbolto HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:31:14] "[37mGET /en/calculator/Defiled%20Snapdragon/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:31:45] "[32mGET /en/result/Defiled%20Snapdragon HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:37:02] "[32mGET /result/아케인%20이지스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:41:23] "[37mGET /en/calculator/Carnis%20Mandible/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:41:24] "[37mGET /result/아케인%20웜스/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:41:24] "[32mGET /en/result/Vulkar%20Wraith HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:41:25] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:41:27] "[37mGET /en/result/Vulkar%20Wraith/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:41:29] "[37mGET /static/image/item_image/weapon/Vulkar_Wraith/Vulkar_Wraith.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:42:16] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 13:42:17] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 13:42:22] "[37mGET /en/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:42:55] "[32mGET /en/result/Aksomati%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:45:20] "[37mGET /result/그림%20퓨리/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:50:22] "[32mGET /en/result/Ion%20Infusion HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:51:24] "[37mGET /result/크라이오%20코팅/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /result/크리핑%20불스아이/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/image/item_image/mod/Creeping_Bullseye/Creeping_Bullseye.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:51:29] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:54:25] "[32mGET /en/result/Venka%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 13:55:29] "[37mGET /en/result/Octavia%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:15] "[37mGET /result/휠윈드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:15] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:15] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:15] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:15] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:16] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:16] "[37mGET /static/image/item_image/mod/Whirlwind/Whirlwind.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 13:58:22] "[36mGET /static/image/item_image/mod/Primed_Rubedo_Lined_Barrel/Primed_Rubedo_Lined_Barrel.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [29/May/2021 13:59:48] "[37mGET /en/calculator/Armored%20Agility/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:01:33] "[37mGET /calculator/카르니스%20맨디블/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:04:38] "[37mGET /en/result/Octavia%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:05:33] "[32mGET /result/피스톨%20앰프 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:11:22] "[32mGET /en/result/Zaw%20Riven%20Mod HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:11:49] "[32mGET /result/스냡%20샷/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 14:11:50] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:13:46] "[37mGET /calculator/프라임드%20익스펠%20인페스티드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:16:51] "[32mGET /en/result/Vaykor%20Marelok HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:22:00] "[37mGET /calculator/오르건%20섀터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:22:06] "[37mGET /calculator/에너미%20레이더/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:22:47] "[32mGET /en/result/Quanta%20Vandal HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:28:37] "[32mGET /en/result/Vaykor%20Hek HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:32:08] "[37mGET /calculator/프라임드%20스마이트%20인페스티드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:33:57] "[32mGET /result/카르니스%20카라페이스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:38:16] "[37mGET /result/칠링%20그래스프/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:17] "[37mGET /static/image/item_image/mod/Chilling_Grasp/Chilling_Grasp.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:38:41] "[37mGET /result/칠링%20그래스프/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:39:41] "[32mGET /en/result/Blind%20Justice HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:41:43] "[32mGET /result/코가케%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:41:44] "[37mGET /result/코가케%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:41:47] "[37mGET /en/result/Contamination%20Casing/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:42:12] "[37mGET /en/calculator/ Overextended/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:45:29] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 14:51:07] "[32mGET /en/result/Endurance%20Drift HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 14:52:07] "[37mGET /calculator/버밀리온%20스톰/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 14:56:59] "[32mGET /en/result/Arcane%20Pistoleer HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:03:30] "[32mGET /result/이온%20인퓨전 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:08:07] "[37mGET /en/result/download/Synoid%20Simulor/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:10:30] "[37mGET /en/result/Ivara%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:12:34] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:12:38] "[37mGET /static/css/economy.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:13:55] "[32mGET /result/프라임드%20모르픽%20트랜스포머 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:15:20] "[37mGET /static/image/item_image/mod/Hollowed_Bullets/Hollowed_Bullets.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:18:27] "[32mGET /result/벤지풀%20풀/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 15:18:28] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:19:28] "[37mGET /static/image/item_image/weapon/Stahlta/Stahlta.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:20:44] "[32mGET /result/배럴%20디퓨전 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:22:47] "[37mGET /calculator/세큐라%20렉타/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:24:01] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:25:09] "[32mGET /result/트윈%20바이퍼즈%20레이스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:32:21] "[32mGET /en/result/Saxum%20Thorax HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:32:43] "[32mGET /result/벤지풀%20풀 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:32:44] "[32mGET /result/벤지풀%20풀 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:32:45] "[32mGET /result/벤지풀%20풀/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 15:32:46] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:36:27] "[32mGET /result/피지크 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:38:35] "[37mGET /result/데스큐브%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:35] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:35] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:35] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:35] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:36] "[37mGET /static/image/item_image/warframe/Dethcube_Prime/Dethcube_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:36] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:38:48] "[37mGET /en/result/Gnashing%20Payara/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:42:20] "[32mGET /result/엑소디아%20마이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:42:44] "[37mGET /calculator/네크라메크%20슬립스트림/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:42:49] "[37mGET /en/result/Primed%20Rifle%20Ammo%20Mutation%28max%29/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:52:44] "[37mGET /calculator/메사%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 15:54:25] "[32mGET /result/베이코어%20사이돈 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 15:59:14] "[32mGET /result/에너미%20레이더 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:02:34] "[37mGET /calculator/엑소디아%20브레이브/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:02:40] "[37mGET /en/result/Weeping%20Wounds/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:06:37] "[32mGET /result/위핑%20운즈 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:10:46] "[32mGET /result/래비지 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:12:19] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 16:12:20] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 16:12:30] "[37mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:12:35] "[37mGET /calculator/팽드%20퓨설레이드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:12:35] "[32mGET /en/calculator/Reflex%20Coil/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 16:12:36] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:16:10] "[32mGET /result/메디-레이 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:20:51] "[32mGET /en/result/Lohk HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:22:34] "[37mGET /en/calculator/Magus%20Lockdown/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:22:36] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:26:03] "[32mGET /en/calculator/Dethcube%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:31:13] "[32mGET /en/result/Quick%20Reload HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:32:43] "[32mGET /result/리플렉스%20코일/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 16:32:44] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:34:18] "[37mGET /result/아케인%20가디언/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:35:48] "[32mGET /en/result/Shattering%20Impact HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:36:24] "[32mGET /en/result/Primed%20Pack%20Leader HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:41:37] "[32mGET /en/result/Narrow%20Barrel HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:43:02] "[37mGET /calculator/스트레인%20컨슘/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:45:20] "[37mGET /static/image/item_image/mod/Blunderbuss/Blunderbuss.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:46:47] "[32mGET /en/result/Tempo%20Royale HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:47:30] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:48:51] "[37mGET /static/image/item_image/warframe/Chroma_Prime/Chroma_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:51:55] "[32mGET /result/아케인%20보디가드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:55:34] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 16:55:35] "[32mGET /en/result/Trinity%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:55:39] "[37mGET /en/result/Trinity%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:57:06] "[32mGET /result/페치 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 16:57:59] "[37mGET /static/image/item_image/warframe/Chroma_Prime/Chroma_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 16:58:02] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:02:06] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [29/May/2021 17:03:13] "[37mGET /result/컨티뉴어티/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:03:14] "[37mGET /calculator/드리프팅%20컨택트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:07:15] "[32mGET /result/베놈%20티스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:07:31] "[37mGET /result/텔로스%20볼터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:12:27] "[32mGET /en/result/Frigid%20Blast HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:13:03] "[32mGET /en/calculator/Ammo%20Drum HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:13:04] "[32mGET /en/calculator/Ammo%20Drum/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [29/May/2021 17:13:05] "[37mGET /en/error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:16:49] "[37mGET /en/calculator/Carving%20Mantis/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:17:40] "[32mGET /result/아케인%20빅토리 HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:18:19] "[37mGET /en/result/Atlas%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:22:48] "[32mGET /en/result/Point%20Strike HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:23:05] "[37mGET /result/텔로스%20볼터/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:23:22] "[37mGET /en/calculator/Arcane%20Nullifier/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:27:57] "[32mGET /result/프라임드%20히티드%20차지(max) HTTP/1.1[0m" 308 -
172.17.0.1 - - [29/May/2021 17:33:07] "[37mGET /en/result/Burston%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [29/May/2021 17:33:42] "[32mGET /result/커닝%20드리프트 HTTP/1.1[0m" 308 -
